BveTs Map 2.02

// ========================================================================== //
//      JR和田岬線 路線データ                                                 //
//                                                                            //
//      ストラクチャ設置 和田岬線 下り(兵庫→和田岬線)                        //
//      現地取材日:2023/03/15                                                 //
//                                                                            //
//      作成日    :2023/05/27                                                 //
//      更新日    :2023/05/27                                                 //
//      作成者    :Tn_E235                                                    //
// ========================================================================== //
include './Route/StrPut/Track.txt';
include './Route/StrPut/Buildings.txt';
include './Route/StrPut/Station_wadamisaki.txt';
include './Route/StrPut/Station_hyogo.txt';
include './Route/StrPut/KawasakiSyaryo.txt';
include './Route/StrPut/Humikiri.txt';
include './Route/StrPut/Kasen.txt';
include './Route/StrPut/kobe_hosen_ku.txt';
# include '';
# include '';
# include '';
# include '';
# include '';
# include '';

// ---- 背景画像 ------------------------------------------------------------ //
0;  Background.Change('Bg_fine_summer');

// ---- キロポスト ---------------------------------------------------------- //
0;      Repeater['POST'].Begin('',-2,0,0,0,0,0,1,0,100,'kilopost3sk', 'kilopost31ky','kilopost32ky','kilopost33ky','kilopost34ky','kilopost3sk','kilopost36ky','kilopost37ky','kilopost38ky','kilopost39ky');
3000;   Repeater['POST'].End();
